no_origem,no_destino
t79,t639
t79,t750
t80,t209
t80,t259
t80,t403
t80,t794
t81,t60
t81,t106
t81,t488
t81,t636
t81,t642
t81,t701
t81,t812
t81,t854
t81,t973
t82,t54
t82,t81
t82,t440
t82,t872
t83,t17
t83,t146
t83,t153
t83,t295
t84,t282
t84,t376
t84,t490
t84,t492
t84,t573
t84,t723
t84,t813
t84,t845
t85,t76
t85,t440
t85,t508
t85,t726
t86,t99
t87,t569
t87,t592
t87,t665
t87,t907
t88,t23
t88,t360
t88,t393
t88,t478
t88,t745
t89,t136
t89,t357
t89,t727
t89,t909
t89,t919
t90,t17
t90,t39
t90,t40
t90,t43
t90,t692
t90,t821
t91,t59
t91,t216
t91,t705
t91,t790
t92,t223
t92,t556
t92,t592
t92,t857
t93,t38
t93,t164
t94,t69
t94,t87
t94,t267
t94,t437
t94,t452
t94,t467
t94,t502
t94,t527
t94,t676
t94,t679
t94,t881
t95,t97
t95,t174
t95,t184
t95,t425
t95,t495
t95,t711
t95,t838
t96,t127
t96,t774
t96,t781
t97,t102
t97,t179
t97,t644
t97,t691
t98,t108
t98,t145
t98,t447
t98,t498
t98,t607
t98,t652
t98,t795
t98,t875
t98,t928
t99,t371
t99,t459
t99,t571
t99,t625
t99,t795
t100,t65
t100,t540
t100,t637
t100,t659
t100,t677
t100,t842
t101,t299
t101,t349
t101,t564
t101,t700
t101,t801
t101,t818
t101,t881
t101,t888
t101,t931
t102,t135
t102,t401
t102,t402
t102,t618
t102,t724
t102,t810
t102,t980
t103,t208
t103,t215
t103,t279
t103,t305
t103,t827
t104,t162
t104,t881
t104,t988
t105,t13
t105,t45
t105,t398
t105,t441
t105,t801
t106,t193
t106,t527
t106,t734
t106,t804
t106,t845
t107,t60
t107,t97
t107,t226
t107,t307
t107,t619
t107,t664
t107,t765
t107,t805
t107,t863
t107,t916
t108,t4
t108,t151
t108,t164
t108,t173
t108,t314
t108,t381
t108,t403
t108,t886
t108,t903
t109,t174
t109,t279
t109,t604
t109,t940
t110,t123
t110,t636
t111,t182
t111,t413
t111,t510
t111,t747
t111,t816
t112,t416
t112,t873
t112,t909
t113,t73
t113,t290
t113,t318
t113,t487
t113,t635
t113,t783
t113,t917
t113,t979
t114,t460
t114,t506
t115,t250
t115,t278
t115,t846
t115,t891
t116,t448
t116,t577
t117,t331
t117,t512
t117,t523
t117,t595
t117,t754
t117,t895
t118,t138
t118,t380
t118,t839
t118,t940
t118,t974
t119,t20
t119,t191
t119,t365
t120,t36
t120,t51
t120,t308
t120,t366
t120,t521
t120,t922
t121,t17
t121,t212
t121,t219
t121,t698
t121,t819
t121,t841
t121,t847
t121,t948
t122,t141
t122,t297
t122,t410
t122,t499
t122,t551
t122,t611
t122,t706
t122,t751
t123,t47
t123,t414
t123,t447
t123,t707
t123,t907
t124,t143
t124,t163
t124,t265
t124,t312
t124,t403
t124,t643
t124,t781
t125,t155
t125,t193
t125,t282
t125,t497
t125,t765
t125,t940
t126,t106
t126,t207
t126,t319
t126,t458
t126,t618
t126,t644
t126,t677
t126,t742
t126,t778
t126,t815
t127,t7
t127,t978
t128,t721
t128,t725
t128,t768
t129,t100
t129,t294
t129,t557
t129,t614
t129,t810
t130,t164
t130,t264
t130,t568
t130,t968
t131,t900
t131,t925
t131,t937
t132,t41
t132,t97
t132,t261
t132,t328
t132,t547
t132,t753
t132,t779
t133,t879
t134,t376
t134,t596
t134,t670
t134,t719
t134,t751
t134,t847
t135,t192
t135,t356
t135,t423
t135,t535
t135,t587
t135,t839
t135,t921
t135,t973
t136,t89
t136,t154
t136,t375
t136,t684
t136,t721
t136,t771
t136,t997
t137,t30
t137,t84
t137,t151
t137,t419
t137,t584
t137,t676
t138,t122
t138,t415
t138,t759
t139,t27
t139,t272
t139,t426
t139,t466
t139,t867
t139,t966
t140,t182
t140,t203
t140,t392
t140,t437
t140,t767
t140,t932
t141,t75
t141,t493
t141,t666
t141,t896
t142,t299
t142,t808
t143,t311
t143,t468
t143,t648
t144,t139
t144,t159
t144,t225
t144,t243
t144,t339
t144,t628
t144,t722
t144,t750
t144,t841
t145,t949
t146,t48
t146,t62
t146,t413
t146,t556
t147,t86
t147,t118
t147,t236
t147,t521
t147,t726
t148,t621
t148,t647
t149,t104
t149,t336
t149,t614
t149,t784
t149,t907
t149,t964
t150,t31
t150,t313
t150,t449
t150,t472
t150,t684
t150,t760
t150,t869
t150,t872
t150,t971
t151,t56
t151,t93
t152,t61
t152,t102
t152,t450
t152,t657
t152,t893
t153,t638
t153,t711
t153,t757
t153,t793
t154,t75
t154,t106
t154,t203
t154,t217
t154,t253
t154,t294
t154,t415
t154,t459
t154,t799
t155,t549
t155,t617
t155,t726
t155,t795
t156,t527
t156,t915
t157,t50
t157,t298
t157,t321
t157,t882
t158,t54
t158,t92
t158,t222
t158,t535
t158,t757
t158,t768
t159,t223
t159,t263
t159,t388
t159,t446
t160,t60
t160,t183
t160,t383
t160,t596
t160,t840
t160,t926
t161,t147
t161,t542
t161,t945
t162,t54
t162,t108
t162,t230
t162,t484
t162,t655
t162,t777
t162,t871
t163,t3
t163,t36
t163,t154
t163,t289
t163,t324
t163,t443
t163,t468
t164,t20
t164,t83
t164,t307
t165,t178
t165,t442
t165,t570
t165,t607
t166,t444
t167,t351
t167,t460
t167,t494
t167,t593
t167,t972
t168,t155
t168,t411
t168,t562
t168,t852
t168,t955
t169,t89
t169,t246
t169,t455
t169,t654
t169,t797
t169,t813
t169,t891
t170,t158
t170,t298
t170,t490
t170,t496
t170,t562
t170,t970
t171,t129
t171,t603
t171,t935
t171,t954
t172,t103
t172,t428
t172,t520
t172,t872
t172,t879
t172,t936
t173,t92
t173,t396
t173,t513
t173,t518
t173,t652
t173,t709
t173,t977
t173,t987
t174,t234
t174,t778
t174,t949
t175,t334
t175,t511
t175,t576
t176,t590
t176,t593
t177,t43
t177,t164
t177,t294
t177,t352
t177,t365
t177,t388
t177,t722
t177,t860
t177,t946
t178,t39
t178,t139
t178,t959
t179,t139
t179,t744
t179,t802
t180,t66
t180,t92
t180,t138
t180,t210
t180,t300
t180,t441
t180,t534
t180,t677
t180,t927
t180,t986
t181,t418
t181,t533
t181,t669
t181,t770
t182,t157
t182,t290
t182,t763
t182,t951
t183,t450
t183,t603
t183,t701
t183,t711
t183,t771
t184,t62
t184,t134
t184,t190
t184,t364
t184,t414
t184,t548
t184,t688
t184,t990
t185,t466
t185,t811
t186,t149
t186,t203
t186,t707
t187,t323
t187,t355
t187,t389
t187,t434
t187,t923
t187,t940
t188,t118
t188,t599
t189,t396
t189,t565
t189,t647
t189,t714
t189,t717
t189,t793
t189,t962
t190,t70
t190,t130
t190,t511
t190,t881
t190,t941
t191,t42
t191,t168
t191,t956
t192,t425
t192,t549
t192,t699
t193,t58
t193,t357
t193,t636
t194,t232
t194,t372
t194,t566
t194,t656
t195,t86
t195,t102
t195,t180
t195,t396
t195,t641
t195,t707
t195,t854
t195,t905
t196,t73
t196,t368
t196,t850
t197,t224
t197,t237
t197,t365
t197,t371
t197,t394
t197,t461
t197,t527
t197,t774
t197,t801
t197,t885
t198,t106
t198,t150
t198,t335
t198,t494
t198,t714
t198,t769
t198,t959
t198,t983
t199,t674
t199,t790
t199,t958
t200,t98
t200,t290
t200,t886
t201,t43
t201,t74
t201,t308
t201,t463
t201,t558
t201,t639
t201,t716
t201,t850
t201,t877
t201,t910
t201,t911
t201,t929
t201,t952
t202,t229
t202,t410
t202,t590
t202,t684
t203,t226
t203,t290
t203,t295
t203,t600
t203,t741
t203,t744
t203,t766
t203,t800
t204,t348
t204,t687
t204,t896
t204,t992
t204,t995
t205,t195
t205,t256
t205,t280
t205,t406
t205,t588
t205,t696
t205,t703
t205,t749
t206,t181
t206,t360
t206,t485
t206,t784
t206,t965
t207,t254
t207,t882
t207,t946
t208,t93
t208,t378
t208,t581
t208,t614
t208,t633
t208,t786
t208,t939
t208,t945
t209,t157
t209,t270
t209,t292
t209,t320
t209,t346
t209,t440
t209,t804
t210,t152
t210,t294
t210,t379
t210,t977
t211,t583
t211,t651
t211,t734
t211,t989
t212,t409
t212,t551
t212,t554
t213,t174
t213,t523
t213,t737
t214,t113
t214,t309
t214,t590
t214,t805
t214,t890
t214,t981
t215,t317
t215,t334
t215,t547
t215,t701
t216,t168
t216,t340
t216,t521
t216,t825
t216,t833
t217,t54
t217,t141
t217,t209
t217,t768
t218,t42
t218,t231
t218,t242
t218,t606
t218,t639
t218,t739
t218,t749
t218,t780
t218,t877
t218,t911
t219,t112
t219,t176
t219,t283
t219,t356
t220,t349
t220,t376
t220,t447
t220,t462
t220,t545
t220,t671
t221,t546
t221,t550
t221,t637
t221,t808
t221,t849
t222,t151
t222,t430
t222,t560
t222,t574
t222,t618
t222,t896
t223,t209
t223,t693
t224,t250
t224,t320
t224,t464
t224,t590
t224,t863
t224,t932
t225,t489
t225,t501
t226,t205
t226,t321
t226,t522
t227,t6
t227,t87
t227,t102
t227,t133
t227,t479
t227,t872
t227,t901
t227,t924
t227,t934
t228,t231
t228,t288
t228,t383
t228,t553
t228,t656
t228,t734
t228,t913
t229,t196
t229,t493
t229,t661
t230,t158
t230,t218
t230,t400
t230,t458
t231,t133
t231,t240
t231,t294
t231,t729
t231,t832
t231,t880
t231,t885
t232,t42
t232,t60
t232,t264
t232,t474
t232,t555
t234,t218
t234,t255
t234,t623
t234,t654
t234,t906
t235,t180
t235,t240
t235,t398
t235,t427
t235,t725
t236,t166
t236,t251
t236,t295
t236,t393
t236,t396
t236,t859
t237,t37
t237,t267
t238,t111
t238,t359
t238,t691
t238,t877
t238,t958
t239,t19
t239,t94
t239,t340
t239,t357
t239,t926
t239,t974
t241,t145
t241,t290
t241,t402
t241,t416
t241,t423
t241,t821
t241,t884
t241,t948
t241,t1000
t242,t9
t242,t84
t242,t291
t242,t362
t242,t408
t242,t684
t242,t927
t243,t427
t243,t442
t243,t599
t243,t827
t243,t913
t243,t925
t243,t982
t244,t597
t245,t100
t245,t360
t245,t384
t245,t599
t245,t656
t245,t700
t245,t800
t245,t829
t245,t874
t246,t128
t246,t163
t246,t274
t246,t871
t246,t952
t246,t971
t247,t646
t247,t731
t247,t800
t247,t870
t247,t948
t248,t182
t248,t268
t248,t275
t248,t578
t248,t748
t248,t803
t249,t30
t249,t103
t249,t196
t249,t289
t249,t292
t249,t305
t249,t552
t249,t630
t249,t679
t250,t2
t250,t31
t250,t167
t250,t245
t250,t478
t250,t519
t250,t651
t250,t743
t250,t949
t250,t973
t250,t977
t251,t27
t251,t400
t251,t537
t251,t545
t251,t887
t252,t28
t252,t660
t252,t831
t252,t972
t253,t263
t253,t868
t254,t427
t255,t195
t255,t329
t255,t989
t256,t105
t256,t140
t256,t143
t256,t326
t256,t689
t256,t944
t257,t95
t257,t130
t257,t164
t257,t428
t257,t548
t257,t661
t257,t997
t258,t183
t258,t306
t258,t636
t258,t802
t258,t918
t259,t99
t259,t233
t259,t237
t259,t270
t259,t654
t259,t831
t260,t79
t260,t93
t260,t218
t260,t775
t260,t809
t260,t833
t261,t61
t261,t195
t261,t228
t261,t474
t262,t415
t262,t524
t262,t806
t262,t969
t263,t704
t263,t782
t264,t537
t264,t561
t264,t755
t264,t785
t264,t944
t264,t954
t265,t116
t265,t294
t265,t481
t265,t498
t265,t543
t266,t400
t266,t464
t266,t544
t266,t586
t266,t810
t266,t887
t266,t889
t267,t99
t267,t574
t267,t607
t268,t60
t268,t313
t268,t398
t268,t409
t268,t843
t269,t16
t269,t533
t269,t702
t269,t964
t270,t42
t270,t458
t270,t537
t270,t559
t270,t590
t270,t596
t270,t925
t271,t86
t271,t118
t271,t237
t271,t407
t271,t893
t272,t348
t272,t647
t272,t975
t273,t209
t273,t403
t273,t459
t274,t15
t274,t247
t274,t339
t274,t476
t274,t535
t274,t631
t274,t808
t274,t840
t274,t927
t274,t995
t275,t363
t275,t386
t275,t964
t276,t531
t276,t558
t276,t566
t276,t627
t276,t870
t277,t334
t277,t377
t277,t629
t277,t753
t277,t904
t278,t510
t278,t644
t278,t759
t278,t836
t278,t867
t279,t119
t279,t225
t279,t371
t279,t954
t279,t982
t280,t121
t280,t276
t280,t379
t280,t447
t280,t539
t281,t167
t281,t286
t281,t384
t281,t423
t281,t498
t281,t543
t281,t649
t281,t836
t282,t325
t282,t393
t282,t431
t282,t631
t282,t669
t282,t752
t282,t766
t283,t147
t283,t171
t283,t492
t283,t612
t283,t791
t283,t958
t284,t343
t284,t691
t284,t817
t284,t874
t284,t877
t285,t111
t285,t127
t285,t221
t285,t286
t285,t348
t285,t444
t285,t518
t285,t986
t286,t40
t286,t66
t286,t183
t286,t272
t286,t451
t286,t761
t287,t31
t287,t235
t287,t360
t287,t846
t287,t950
t288,t35
t288,t155
t288,t279
t288,t822
t289,t217
t289,t249
t289,t446
t289,t709
t289,t715
t290,t355
t290,t418
t290,t459
t290,t558
t290,t851
t291,t160
t291,t347
t291,t782
t291,t809
t291,t919
t292,t513
t293,t53
t293,t238
t293,t525
t293,t857
t294,t17
t294,t25
t294,t749
t294,t857
t294,t929
t295,t140
t295,t250
t295,t325
t295,t564
t296,t41
t296,t277
t296,t417
t296,t758
t296,t835
t296,t944
t297,t15
t297,t726
t297,t797
t298,t201
t298,t579
t299,t217
t299,t265
t299,t333
t299,t346
t299,t348
t299,t633
t299,t901
t300,t19
t300,t32
t300,t308
t300,t341
t300,t373
t300,t512
t300,t977
t301,t160
t301,t461
t301,t726
t301,t734
t302,t107
t302,t147
t302,t188
t302,t239
t302,t417
t302,t512
t302,t543
t302,t670
t302,t843
t302,t847
t302,t854
t302,t892
t303,t153
t303,t299
t303,t426
t304,t73
t304,t332
t304,t862
t304,t886
t304,t986
t305,t7
t305,t215
t305,t286
t305,t402
t305,t571
t305,t948
t306,t471
t306,t613
t306,t802
t307,t4
t307,t61
t307,t124
t307,t409
t307,t534
t307,t948
t308,t73
t308,t774
t308,t951
t309,t475
t309,t729
t309,t807
t309,t982
t310,t68
t310,t422
t310,t664
t311,t86
t311,t494
t311,t505
t311,t765
t311,t880
t311,t965
t312,t211
t312,t258
t312,t864
t312,t910
t313,t66
t313,t228
t313,t385
t313,t562
t313,t843
t314,t266
t314,t546
t314,t629
t314,t719
t315,t189
t315,t409
t315,t489
t315,t603
t315,t828
t315,t862
t316,t893
t317,t140
t317,t683
t317,t757
t317,t957
t318,t62
t318,t177
t319,t261
t319,t708
t319,t725
t320,t81
t320,t229
t321,t118
t321,t273
t321,t409
t322,t753
t322,t760
t322,t855
t322,t955
t322,t964
t323,t308
t323,t537
t323,t690
t323,t814
t323,t869
t323,t896
t324,t254
t324,t447
t324,t743
t325,t147
t325,t645
t325,t779
t325,t819
t325,t958
t326,t16
t326,t19
t326,t58
t326,t112
t326,t281
t326,t609
t326,t685
t327,t574
t327,t869
t328,t83
t328,t234
t328,t263
t328,t421
t328,t491
t328,t808
t328,t901
t328,t962
t329,t57
t329,t168
t329,t537
t329,t988
t330,t287
t330,t426
t330,t523
t330,t551
t331,t268
t331,t319
t331,t382
t331,t383
t331,t476
t331,t724
t331,t964
t332,t151
t332,t156
t332,t192
t332,t397
t332,t672
t332,t813
t332,t861
t334,t260
t334,t288
t334,t508
t335,t207
t335,t225
t335,t262
t335,t300
t335,t539
t335,t701
t336,t187
t336,t300
t336,t632
t336,t893
t336,t919
t337,t281
t338,t79
t338,t195
t338,t421
t338,t604
t339,t337
t339,t401
t339,t559
t339,t573
t339,t968
t340,t19
t340,t416
t340,t433
t340,t460
t340,t853
t340,t975
t341,t27
t341,t232
t341,t496
t341,t687
t341,t696
t341,t719
t341,t939
t342,t34
t342,t69
t342,t228
t342,t966
t343,t229
t343,t319
t343,t542
t343,t637
t343,t805
t344,t14
t344,t209
t344,t210
t344,t528
t344,t669
t344,t692
t345,t95
t345,t424
t345,t764
t345,t998
t346,t190
t346,t203
t346,t334
t346,t510
t346,t566
t346,t891
t347,t219
t347,t403
t347,t631
t347,t706
t348,t80
t348,t179
t348,t494
t348,t654
t348,t684
t348,t944
t349,t133
t349,t589
t349,t626
t349,t630
t349,t740
t350,t424
t350,t644
t350,t798
t350,t956
t351,t157
t351,t217
t351,t441
t351,t608
t351,t712
t351,t849
t351,t945
t351,t948
t352,t267
t353,t19
t353,t80
t353,t244
t353,t799
t353,t825
t353,t894
t354,t112
t354,t275
t354,t315
t354,t381
t354,t915
t355,t58
t355,t111
t355,t266
t355,t375
t355,t599
t355,t602
t355,t603
t355,t639
t356,t325
t356,t626
t357,t119
t357,t457
t358,t236
t359,t230
t359,t349
t359,t474
t359,t527
t359,t745
t359,t787
t359,t885
t359,t933
t360,t8
t360,t301
t360,t428
t360,t505
t360,t861
t360,t942
t361,t38
t361,t261
t361,t608
t362,t103
t362,t930
t363,t161
t363,t508
t363,t590
t363,t688
t363,t743
t363,t800
t364,t658
t365,t96
t365,t782
t365,t873
t366,t33
t366,t481
t366,t622
t366,t891
t367,t398
t367,t406
t367,t493
t367,t606
t367,t732
t367,t955
t368,t172
t368,t207
t368,t328
t369,t11
t369,t544
t370,t50
t370,t369
t370,t622
t370,t806
t370,t989
t371,t888
t372,t119
t372,t347
t372,t404
t372,t586
t372,t755
t373,t25
t373,t482
t373,t678
t373,t873
t374,t87
t374,t134
t374,t371
t374,t404
t374,t595
t375,t38
t375,t63
t375,t182
t375,t291
t375,t929
t375,t966
t376,t207
t376,t423
t376,t562
t376,t645
t376,t838
t377,t53
t377,t172
t377,t282
t377,t417
t377,t854
t377,t860
t378,t188
t378,t269
t378,t502
t378,t602
t378,t913
t379,t30
t379,t173
t379,t312
t379,t643
t380,t82
t380,t447
t380,t555
t381,t787
t382,t294
t382,t676
t383,t228
t383,t341
t383,t623
t383,t753
t383,t757
t384,t66
t385,t145
t385,t335
t385,t791
t386,t6
t386,t355
t386,t686
t386,t895
t386,t980
t387,t160
t387,t192
t387,t530
t388,t137
t388,t766
t389,t428
t389,t622
t389,t685
t389,t859
t389,t867
t390,t216
t390,t318
t390,t356
t390,t391
t390,t517
t390,t712
t391,t428
t391,t500
t391,t931
t391,t973
t391,t979
t392,t157
t392,t208
t392,t339
t392,t383
t392,t562
t392,t689
t392,t722
t392,t858
t393,t351
t393,t907
t393,t948
t394,t133
t394,t197
t394,t302
t394,t618
t394,t677
t394,t968
t395,t117
t395,t203
t395,t437
t395,t786
t395,t959
t396,t101
t396,t149
t396,t285
t396,t526
t396,t751
t397,t406
t397,t538
t397,t581
t397,t898
t397,t940
t397,t996
t398,t15
t398,t305
t399,t194
t399,t202
t399,t540
t399,t650
t399,t988
t400,t278
t400,t327
t400,t796
t401,t68
t401,t177
t401,t356
t401,t893
t401,t895
t401,t952
t402,t147
t402,t541
t402,t742
t403,t234
t403,t665
t403,t988
t404,t501
t404,t759
t405,t213
t405,t303
t405,t519
t405,t815
t406,t14
t406,t507
t406,t513
t406,t518
t406,t631
t407,t38
t407,t65
t407,t67
t408,t240
t408,t346
t408,t377
t408,t455
t408,t628
t409,t292
t409,t476
t409,t999
t410,t11
t410,t414
t410,t460
t410,t690
t410,t701
t411,t4
t411,t178
t411,t190
t412,t432
t412,t555
t412,t874
t412,t920
t413,t338
t413,t489
t413,t603
t413,t670
t414,t90
t414,t399
t415,t215
t415,t279
t415,t401
t415,t534
t416,t11
t416,t178
t416,t310
t416,t485
t416,t657
t416,t922
t416,t972
t417,t32
t417,t96
t417,t241
t417,t890
t418,t83
t418,t128
t418,t566
t418,t897
t418,t939
t419,t40
t419,t483
t419,t599
t420,t388
t420,t524
t420,t726
t420,t851
t420,t967
t421,t333
t421,t380
t421,t571
t421,t999
t422,t103
t422,t187
t422,t283
t422,t473
t422,t787
t423,t27
t423,t57
t423,t93
t423,t146
t423,t312
t423,t348
t423,t879
t423,t927
t423,t956
t424,t406
t424,t477
t425,t2
t425,t561
t425,t684
t425,t893
t426,t71
t426,t127
t426,t661
t426,t751
t426,t873
t427,t75
t427,t397
t427,t613
t427,t800
t427,t976
t428,t545
t428,t602
t428,t664
t428,t693
t428,t708
t428,t807
t428,t852
t428,t917
t429,t201
t429,t670
t429,t822
t429,t849
t429,t961
t430,t475
t430,t518
t430,t800
t431,t527
t432,t60
t432,t62
t432,t259
t432,t877
t433,t283
t433,t436
t433,t914
t433,t931
t434,t119
t434,t213
t434,t656
t435,t373
t435,t522
t435,t623
t435,t626
t435,t852
t436,t24
t436,t439
t436,t481
t436,t573
t436,t661
t436,t916
t437,t54
t437,t220
t437,t632
t438,t97
t438,t291
t438,t296
t438,t382
t438,t720
t438,t826
t438,t850
t438,t930
t438,t970
t439,t462
t439,t626
t439,t766
t439,t844
t439,t899
t439,t931
t440,t247
t440,t632
t440,t920
t440,t983
t441,t201
t441,t370
t441,t618
t442,t91
t442,t407
t442,t427
t442,t558
t442,t711
t442,t877
t442,t954
t443,t217
t443,t474
t443,t602
t443,t631
t443,t824
t444,t323
t444,t469
t444,t684
t444,t702
t444,t841
t444,t976
t445,t26
t445,t297
t445,t508
t445,t561
t446,t51
t446,t169
t447,t93
t447,t248
t447,t788
t448,t196
t448,t253
t448,t305
t448,t438
t448,t775
t448,t905
t449,t5
t449,t156
t449,t182
t449,t210
t449,t294
t449,t498
t449,t774
t449,t838
t450,t115
t450,t137
t450,t771
t450,t772
t450,t991
t451,t25
t451,t432
t451,t466
t451,t470
t451,t731
t452,t49
t452,t256
t452,t358
t452,t507
t452,t559
t452,t972
t453,t620
t453,t650
t454,t514
t454,t625
t454,t950
t454,t993
t455,t93
t455,t542
t456,t11
t456,t70
t456,t255
t456,t348
t456,t520
t456,t585
t456,t785
t456,t967
t456,t1000
t457,t168
t457,t173
t457,t185
t457,t249
t457,t299
t457,t324
t457,t379
t457,t448
t457,t543
t457,t576
t458,t23
t458,t98
t458,t508
t459,t256
t459,t340
t459,t612
t459,t670
t459,t693
t459,t981
t460,t254
t460,t292
t460,t504
t460,t701
t461,t43
t461,t655
t462,t107
t462,t567
t462,t881
t463,t170
t463,t251
t463,t898
t464,t85
t464,t219
t464,t428
t464,t551
t464,t610
t464,t645
t464,t667
t464,t932
t465,t277
t465,t315
t465,t450
t465,t602
t465,t723
t466,t260
t466,t409
t466,t532
t466,t728
t467,t127
t467,t159
t467,t373
t467,t455
t467,t492
t467,t798
t467,t819
t468,t441
t468,t532
t468,t656
t469,t541
t470,t694
t470,t748
t471,t230
t471,t668
t472,t151
t472,t355
t472,t734
t473,t90
t473,t199
t473,t218
t473,t341
t473,t835
t474,t460
t474,t499
t475,t108
t475,t233
t475,t311
t475,t399
t475,t741
t475,t920
t476,t147
t476,t252
t476,t595
t476,t861
t477,t10
t477,t427
t477,t562
t478,t14
t478,t477
t479,t119
t479,t354
t479,t881
t479,t889
